id_student,code_module,code_presentation,date_registration,date_unregistration
11391,AAA,2013J,01 October 2023,31 October 2023
28400,AAA,2013J,01 October 2023,31 October 2023
30268,AAA,2013J,01 October 2023,31 October 2023
31604,AAA,2013J,01 October 2023,31 October 2023
32885,AAA,2013J,01 October 2023,31 October 2023
38053,AAA,2013J,01 October 2023,31 October 2023
45462,AAA,2013J,01 October 2023,31 October 2023
45642,AAA,2013J,01 October 2023,31 October 2023
52130,AAA,2013J,01 October 2023,31 October 2023
53025,AAA,2013J,01 October 2023,31 October 2023
57506,AAA,2013J,01 October 2023,31 October 2023
58873,AAA,2013J,01 October 2023,31 October 2023
59185,AAA,2013J,01 October 2023,31 October 2023
62155,AAA,2013J,01 October 2023,31 October 2023
63400,AAA,2013J,01 October 2023,31 October 2023
65002,AAA,2013J,01 October 2023,31 October 2023
70464,AAA,2013J,01 October 2023,31 October 2023
71361,AAA,2013J,01 October 2023,31 October 2023
74372,AAA,2013J,01 October 2023,31 October 2023
75091,AAA,2013J,01 October 2023,31 October 2023
77367,AAA,2013J,01 October 2023,31 October 2023
91265,AAA,2013J,01 October 2023,31 October 2023
94961,AAA,2013J,01 October 2023,31 October 2023
98094,AAA,2013J,01 October 2023,31 October 2023
100893,AAA,2013J,01 October 2023,31 October 2023
101781,AAA,2013J,01 October 2023,31 October 2023
102806,AAA,2013J,01 October 2023,31 October 2023
102952,AAA,2013J,01 October 2023,31 October 2023
104476,AAA,2013J,01 October 2023,31 October 2023
106247,AAA,2013J,01 October 2023,31 October 2023
106577,AAA,2013J,01 October 2023,31 October 2023
110175,AAA,2013J,01 October 2023,31 October 2023
111717,AAA,2013J,01 October 2023,31 October 2023
113295,AAA,2013J,01 October 2023,31 October 2023
114017,AAA,2013J,01 October 2023,31 October 2023
114999,AAA,2013J,01 October 2023,31 October 2023
116541,AAA,2013J,01 October 2023,31 October 2023
116692,AAA,2013J,01 October 2023,31 October 2023
